,SP500,Strategy
209,0.04877814891828607,0.2853562178852854
210,0.04533534894721385,0.2696125076526759
211,0.03657814486166887,0.24321957104897912
212,0.03857041789456614,0.2403617320943616
213,0.04625681409215587,0.24954504879588235
214,0.050026452886679264,0.2503392872679773
215,0.05783214956539583,0.25948770503213064
216,0.057871582658159434,0.2524486039202305
217,0.051711051110405054,0.23807480921352062
218,0.04025332645746819,0.2150432731290351
219,0.04615674836929774,0.2275921983763884
220,0.03546269223649246,0.20587553799342623
221,0.04005359390717388,0.21575946158937342
222,0.051354781230427714,0.23975336854404597
223,0.05900437252635065,0.25629334994199515
224,0.04989622175118578,0.23764033866265794
225,0.061973876540348735,0.2636888095534737
226,0.059002550220104616,0.25794840832436616
227,0.05446417739437974,0.24880388771176978
228,0.03628576748643312,0.21030077826974147
229,0.02152220032631492,0.17308979147334744
230,0.009765608820526404,0.14343961452756754
231,-0.03741475507293003,0.03994042102526527
232,-0.017347649938088624,0.08141546423911683
233,-0.016090565998011012,0.08391189724348103
234,0.01281874336851945,0.1450361979009165
235,0.0024466585566234166,0.12307601674769425
236,-0.016563389523545444,0.08246594046501263
237,0.006462786142944226,0.13174045210007676
238,-0.038488569329891094,0.03490876182463941
239,-0.03467491029127209,0.042816158804924266
240,-0.013180484926455982,0.08922109527952121
241,0.004973924400965424,0.1287241574478972
242,-0.006974126228141285,0.10258468428719666
243,0.005333577357655261,0.12960530128597297
244,0.004555170949252736,0.12793347310164738
245,-0.03407866916504107,0.04226265118295745
246,-0.018083547665118268,0.07758587008532382
247,-0.02266729757921976,0.06717073139336564
248,-0.013129256731944568,0.08838518062254479
249,0.00528079804465587,0.12977491043268702
250,0.006197870484717821,0.13189847916947095
251,-0.0038620588721800467,0.10909135367011173
252,0.011753233390540485,0.1446859465294446
253,0.030554470988416082,0.18786030128258002
254,0.0317657787330214,0.19092154948659285
255,0.03150468109573776,0.19060522084816503
256,0.03184995683419043,0.191689619807107
257,0.042183917232658685,0.21602185399907875
258,0.04619952339163639,0.22578199475845703
259,0.044971528100544354,0.22331920772824362
260,0.040273735543110055,0.21266689118237445
261,0.0438203149252408,0.22141020169000702
262,0.04414425653868896,0.2225737514334651
263,0.044005538633284165,0.2226415957699281
264,0.03688189644749908,0.20601350230774632
265,0.03660666741747264,0.20568586609163667
266,0.024657096363489183,0.1718047710052461
267,0.03310398494309331,0.18734092293364063
268,0.029605072306791352,0.17427662039809505
269,0.022151694919084697,0.15236472423730238
270,0.02897979175195698,0.16440332413749562
271,0.012069654001889519,0.12110128126068671
272,-0.01212636813432003,0.06226661889724148
273,-0.0015589099660939798,0.08481451037422612
274,0.017294376978063405,0.12567432262589612
275,0.011232164906046315,0.10883863243208439
276,-0.009486863471336197,0.05936088777329862
277,0.002414939432423462,0.08558639705969569
278,0.010815015198844983,0.10457430341234765
279,0.025154011502830212,0.13715703328897663
280,0.03639095532409939,0.16291685811128326
281,0.03360134108914784,0.15684438061324263
282,0.037138484691250404,0.16521813691080525
283,0.031825483085557174,0.15330633093280316
284,0.0407322308273789,0.17410892641405534
285,0.03589054183430632,0.16323118583366042
286,0.039488256019634724,0.17187868050144997
287,0.04186061458040393,0.17772815682633397
288,0.04702938618746336,0.19015699601002414
289,0.05415358495365702,0.20725917933338833
290,0.05287848519449222,0.20469431000856197
291,0.05693555134092643,0.21471049348618032
292,0.05280403165295634,0.2053737046779277
293,0.06512862720619109,0.23512772633059822
294,0.06973130234330313,0.24664427121444027
295,0.0679512270018034,0.24294410641660913
296,0.06863334811261146,0.24513376196329398
297,0.07193369046836652,0.25364933768840325
298,0.07500260113129915,0.2616582743990323
299,0.07423487325322926,0.2604012088420394
300,0.07490371522968944,0.2626314547546448
301,0.07572983740473967,0.26525696277518046
302,0.08533090090982849,0.28941519814340566
303,0.08569711471961598,0.2910068871126202
304,0.0846563533090703,0.2891313129420258
305,0.07958233689564999,0.2772499494850211
306,0.07731578836127181,0.27226227660919966
307,0.07980981400183626,0.2791052289795412
308,0.08901658258679826,0.3027766273167897
309,0.09150935112216657,0.30182708344944725
310,0.09649512332114016,0.3070869721185303
311,0.09110740846130466,0.2867538236099749
312,0.07996756464871224,0.253025379728265
313,0.07146749206893661,0.22670992694649553
314,0.07901841445483394,0.23986871960006334
315,0.08061941361439127,0.23840960864824867
316,0.09161833852433264,0.26346865465490904
317,0.08741108698508301,0.25408401860363267
318,0.08578637489278655,0.25083952078421046
319,0.08908411083520452,0.2594317991514093
320,0.09931877271886126,0.28484135457324494
321,0.09909979026098702,0.28505826900666326
322,0.1075763492974323,0.30642129751475106
323,0.10765800314458153,0.30743056963224746
324,0.1067948440139414,0.30612885572435555
325,0.11193478638900718,0.319550577416065
326,0.11766368269439058,0.3344999084485357
327,0.11837040368731849,0.3371314290041506
328,0.11777071561695295,0.33653710320686
329,0.123688015402479,0.3521279645168341
330,0.1233560022136368,0.35223181663694403
331,0.11591807426039082,0.3345659954753799
332,0.11913956633061783,0.34351680360300263
333,0.12893459541723323,0.36904886355464867
334,0.11995007389633379,0.34735562816290083
